domain,bd_index,chinese,reverse_index,url,illegal,pan_analysis,sgsr
028-yh.com,0,no_language,0,,正常,正常,3
0955xxg.com,0,no_language,0,,正常,正常,3
0531lhkj.com,0,no_language,0,,正常,正常,4
08gowu.com,0,no_language,0,,正常,正常,4
028tcl.com,0,no_language,0,,正常,正常,3
02342.net,0,no_language,0,,正常,正常,3
0710pc.com,0,no_language,0,,正常,正常,3
0734m.com,0,no_language,0,,正常,正常,3
021zxw.com,0,no_language,0,,正常,正常,3
16zhan.com,223,chinese,10,,包含违禁词,正常,4
008cf.com,15,chinese,10,,包含违禁词,正常,3
12l14.net,1,chinese,1,,包含违禁词,正常,3
17lelife.com,0,no_language,0,,正常,正常,3
123cc123.com,0,no_language,0,,正常,正常,3
168tvs.com,1,chinese,1,,正常,正常,3
20g45wfgg.com,1,chinese,1,,包含违禁词,正常,3
36car.com,7,chinese,7,,正常,正常,4
114nyw.com,235,chinese,10,,包含违禁词,泛解析,4
1718hc.com,1,chinese,1,,正常,正常,4
28gov.com,1,chinese,1,,正常,正常,3
365ps.com,0,no_language,0,,正常,正常,3
19haha.com,2,chinese,2,,正常,正常,3
39ddz.com,0,no_language,0,,正常,正常,3
39slgts.com,0,no_language,0,,正常,正常,3
5-47.com,0,no_language,0,,正常,正常,3
365code.com,20,chinese,10,,包含违禁词,正常,4
25djd.com,2,chinese,2,,正常,正常,3
512jc.com,0,no_language,0,,正常,正常,3
51667388.com,0,no_language,0,,正常,正常,3
51zhtj.com,1,chinese,1,,正常,正常,3
51dbzf.com,0,no_language,0,,正常,正常,3
520qp.com,0,no_language,0,,正常,正常,3
511mr.com,5,chinese,5,,包含违禁词,正常,3
5200734.com,1,english,1,,正常,正常,3
52byq.com,0,no_language,0,,正常,正常,4
531ka.com,0,no_language,0,,正常,正常,4
54yq.com,1,english,1,,正常,正常,3
528shouji.com,4,chinese,4,,正常,正常,4
56zhe.com,0,no_language,0,,正常,正常,4
5y988.com,0,no_language,0,,正常,正常,3
661gt.com,0,no_language,0,,正常,正常,3
5huayu.com,4,chinese,4,,正常,正常,4
6c060.com,0,no_language,0,,正常,正常,3
52pxg.com,3,chinese,3,,包含违禁词,正常,4
52wei7.com,12,chinese,10,,包含违禁词,正常,3
815-moon.com,0,no_language,0,,正常,正常,3
52tulou.com,2,chinese,2,,正常,正常,3
84746008.com,1,chinese,1,,包含违禁词,正常,3
86691111.com,0,no_language,0,,正常,正常,4
7129909.com,19,chinese,10,,包含违禁词,正常,3
8620st.com,1,english,1,,正常,正常,3
89pop89.com,1,chinese,1,,正常,正常,3
77fzl.com,17,chinese,10,,包含违禁词,正常,4
ahdyyh.com,0,no_language,0,,正常,正常,3
90000m.com,1,chinese,1,,正常,正常,3
859my.com,5,chinese,5,,包含违禁词,正常,3
87sup.com,4,chinese,4,,正常,正常,3
86oki.com,15,chinese,10,,正常,正常,4
aivalve.com,0,no_language,0,,正常,正常,3
aiguo.tv,2,chinese,2,,正常,正常,3
aisahdtv.com,0,no_language,0,,正常,正常,3
ahxnyy.com,7,chinese,7,,包含违禁词,正常,3
aohanda.com,0,no_language,0,,正常,正常,3
ahwfsb.com,7,chinese,7,,正常,正常,3
answeror.com,0,no_language,0,,正常,正常,3
aotwowsf.com,0,no_language,0,,正常,正常,3
aqqyfc.com,0,no_language,0,,正常,正常,3
anffrance.com,103,chinese,10,,包含违禁词,正常,4
asanfege.com,0,no_language,0,,正常,正常,3
baoan68.net,0,no_language,0,,正常,正常,3
baidu5600.com,1,chinese,1,,正常,正常,3
av27.com,4,chinese,4,,包含违禁词,泛解析,4
aylsfl.com,3,chinese,3,,正常,正常,3
astralent.com,1,english,1,,正常,正常,3
aysydb.com,2,chinese,2,,包含违禁词,正常,3
bbin888.net,0,no_language,0,,正常,正常,3
bbbpj.com,1,chinese,1,,正常,正常,3
binj.net,0,no_language,0,,正常,正常,3
baowenexpo.com,2,chinese,2,,正常,正常,3
binliy.com,0,no_language,0,,正常,正常,5
bizcorpcn.com,1,chinese,1,,正常,正常,3
bboac.com,20,chinese,10,,正常,正常,3
bjchengda.com,1,chinese,1,,正常,正常,3
bjjhhs.com,0,no_language,0,,正常,正常,3
bjjhcczl.com,0,no_language,0,,正常,正常,3
bjhmhs.com,1,chinese,1,,正常,正常,3
bjjjhsgs.com,2,chinese,2,,包含违禁词,正常,3
bjvictex.com,1,chinese,1,,正常,正常,3
bjxilaiju.com,0,no_language,0,,正常,正常,3
bjmijigui.com,3,chinese,3,,正常,正常,4
bjyhzx.com,1,chinese,1,,正常,正常,3
bswsjds.com,0,no_language,0,,正常,正常,3
bdhhb.com,281,chinese,10,,包含违禁词,正常,4
bz12318.com,1,chinese,1,,正常,正常,3
cassoncity.com,3,chinese,3,,正常,正常,3
cdhaie.com,0,no_language,0,,正常,正常,3
cdchunlan.com,0,no_language,0,,正常,正常,3
cc0566.com,3,english,3,,正常,正常,3
cdemma.com,0,no_language,0,,正常,正常,3
cdmeide.com,0,no_language,0,,正常,正常,4
cdhy-cxy.com,1,chinese,1,,正常,正常,3
cdyinhua.com,0,no_language,0,,正常,正常,3
cdyto.com,0,no_language,0,,正常,正常,3
chanzuiya.net,0,no_language,0,,正常,正常,3
chaoyueedu.com,0,no_language,0,,正常,正常,3
chhydn.com,0,no_language,0,,正常,正常,4
china10011.com,1,chinese,1,,正常,正常,3
cifbe.com,0,no_language,0,,正常,正常,4
chinakye.com,0,no_language,0,,正常,正常,4
china2050.com,1,chinese,1,,正常,正常,3
cmicl.com,1,english,1,,正常,正常,3
china-pe.com,10,chinese,10,,正常,正常,3
cnstzg.com,0,no_language,0,,正常,正常,4
cngrech.com,1,chinese,1,,正常,正常,3
cnyzex.com,0,no_language,0,,正常,正常,3
chinadzz.org,17,chinese,10,,正常,正常,3
cnfawtruck.com,18,chinese,10,,正常,正常,3
consmate.com,0,no_language,0,,正常,正常,3
cqlizhiyou.com,0,no_language,0,,正常,正常,3
cqcxly.com,1,chinese,1,,包含违禁词,正常,3
cqmpi.com,0,no_language,0,,正常,正常,3
cpsqw.com,0,no_language,0,,正常,正常,3
cqsanyu.com,1,chinese,1,,正常,正常,3
cq419.com,4,chinese,4,,正常,泛解析,3
cqswzl.com,0,no_language,0,,正常,正常,4
cqfff.com,62,chinese,10,,包含违禁词,正常,3
cqjsyy.com,3,chinese,3,,包含违禁词,正常,3
cqwjxf.com,1,chinese,1,,正常,正常,3
cr20glz.com,0,no_language,0,,正常,正常,3
cwc1688.com,0,no_language,0,,正常,正常,3
cqygsl.com,1,chinese,1,,正常,正常,3
cwscn.com,2,chinese,2,,包含违禁词,正常,3
cti158.net,3,chinese,3,,包含违禁词,正常,4
czxiangan.com,1,english,1,,正常,正常,3
czgenhao.com,2,chinese,2,,包含违禁词,正常,3
dasuan114.com,0,no_language,0,,正常,正常,3
dalian66.com,0,no_language,0,,正常,正常,3
ddyxrj.com,0,no_language,0,,正常,正常,3
cxsfda.com,84,chinese,10,,包含违禁词,正常,4
designuu.com,0,no_language,0,,正常,正常,3
db01.org,3,english,3,,正常,正常,3
dhyahot.com,0,no_language,0,,正常,正常,3
dljthl.net,0,no_language,0,,正常,正常,3
dfq001.com,2,chinese,2,,正常,正常,3
dgmfjx.com,2,chinese,2,,正常,正常,3
dnlxs.com,0,no_language,0,,正常,正常,3
dgybl.net,1,english,1,,正常,正常,3
dochina1st.com,0,no_language,0,,正常,正常,3
dthao.com,0,no_language,0,,正常,正常,3
dsjc666.com,0,no_language,0,,正常,正常,3
dlsvvxn.com,2,chinese,2,,正常,正常,4
dsgk666.com,0,no_language,0,,正常,正常,3
dorewan.com,6,chinese,6,,正常,泛解析,3
e1993.com,0,no_language,0,,正常,正常,4
dosbbs.com,122,chinese,10,,包含违禁词,泛解析,3
duoduo1998.com,2,chinese,2,,正常,正常,3
dyetd.com,35,chinese,10,,包含违禁词,正常,3
emco-co.com,0,no_language,0,,正常,正常,3
erttuan.com,0,no_language,0,,正常,正常,4
ebonypimp.com,1,english,1,,正常,正常,3
efucn.com,1,chinese,1,,包含违禁词,正常,3
elites-edu.com,3,chinese,3,,包含违禁词,正常,3
fanliko.com,0,no_language,0,,正常,正常,3
efdian.com,702,chinese,10,,正常,正常,4
fanoy.net,0,no_language,0,,正常,正常,3
f2144.com,28,chinese,10,,包含违禁词,正常,4
fayuke.com,0,no_language,0,,正常,正常,3
florons.com,1,chinese,1,,正常,正常,3
flwwy.com,1,chinese,1,,正常,正常,3
fenjiu20.com,1,chinese,1,,正常,正常,3
food3721.com,1,chinese,1,,正常,正常,3
frms007.com,0,no_language,0,,正常,正常,3
fxcar68.com,0,no_language,0,,正常,正常,3
fqtcn.net,1,chinese,1,,正常,正常,3
gdmxtv.com,0,no_language,0,,正常,正常,3
fxsjz.com,0,no_language,0,,正常,正常,3
fayunfzc.com,20,chinese,10,,正常,正常,3
gxlongtan.com,0,no_language,0,,正常,正常,3
gjdpdj168.com,8,chinese,8,,正常,正常,3
gzzeyang.com,0,no_language,0,,正常,正常,3
gzxat.com,1,chinese,1,,正常,正常,3
gm170.com,9,chinese,9,,包含违禁词,正常,4
gztyty168.com,1,chinese,1,,正常,正常,3
gxwangjie.com,29,chinese,10,,包含违禁词,正常,3
gzruitu.com,8,chinese,8,,正常,正常,3
gzrenren.com,84,chinese,10,,包含违禁词,正常,4
h3cdk.com,0,no_language,0,,正常,正常,3
haohint.com,0,no_language,0,,正常,正常,3
hbpy888.com,1,chinese,1,,正常,正常,3
hbsjk.com,0,no_language,0,,正常,正常,3
hbut.org,0,no_language,0,,正常,正常,3
h16899.com,19,chinese,10,,包含违禁词,正常,3
gogozp.com,42,chinese,10,,包含违禁词,正常,4
hcwen.com,0,no_language,0,,正常,正常,3
hhhlong.com,0,no_language,0,,正常,正常,3
hjvvxn.com,0,no_language,0,,正常,正常,4
hhhtao.com,2,chinese,2,,正常,正常,3
hnstsj.com,0,no_language,0,,正常,正常,3
hsy6.com,0,no_language,0,,正常,正常,4
hmyzc.com,1,chinese,1,,正常,正常,3
hjlft.com,10,chinese,10,,包含违禁词,正常,3
hywfbd.com,0,no_language,0,,正常,正常,3
hxbzj.net,1,chinese,1,,正常,正常,3
huaduhouse.com,3,chinese,3,,正常,正常,3
ic-afx.com,0,no_language,0,,正常,正常,3
hzbssy.com,1,chinese,1,,包含违禁词,正常,3
hunqing532.com,21,chinese,10,,包含违禁词,泛解析,3
ican88.com,1,chinese,1,,正常,正常,3
im135.com,0,no_language,0,,正常,正常,3
iexun.com,2,chinese,2,,正常,正常,3
jindunyt.com,0,no_language,0,,正常,正常,3
jfrpc.com,1,chinese,1,,正常,正常,3
inkerwang.com,8,chinese,8,,正常,正常,3
jingguanfm.com,1,english,1,,正常,正常,3
jdsp178.com,1,chinese,1,,正常,正常,3
jinengcn.com,1,chinese,1,,包含违禁词,正常,3
jlhdweb.com,0,no_language,0,,正常,正常,4
jitaicn.com,1,chinese,1,,正常,正常,3
jk400.com,2,english,2,,正常,正常,3
jlmgw.com,0,no_language,0,,正常,正常,3
jordancp.com,0,no_language,0,,正常,正常,4
ichenxi.com,760,chinese,10,,正常,正常,4
jrzdm163.com,1,chinese,1,,正常,正常,3
jsbstjx.com,1,chinese,1,,正常,正常,3
jxlgmc.com,0,no_language,0,,正常,正常,3
jnlongbiao.com,37,chinese,10,,包含违禁词,泛解析,3
jqdianli.com,65,chinese,10,,正常,正常,3
kanglebao.com,0,no_language,0,,正常,正常,3
kanglixiu.com,1,chinese,1,,正常,正常,3
jmlhl.com,2,chinese,2,,正常,正常,3
jmxhzz.com,760,chinese,10,,包含违禁词,泛解析,3
jzy988.com,14,chinese,10,,包含违禁词,正常,4
kmtdtw.com,0,no_language,0,,正常,正常,3
kcxinxi.com,1,chinese,1,,正常,正常,4
ktkeyun.com,0,no_language,0,,正常,正常,3
kuaigaoyao.com,0,no_language,0,,正常,正常,3
l-alpina.com,0,no_language,0,,正常,正常,3
lcjgdj.com,0,no_language,0,,正常,正常,3
kanlishi.net,7,chinese,7,,正常,正常,3
labelcool.com,0,no_language,0,,正常,正常,3
lejjc.com,0,no_language,0,,正常,正常,3
lfdzlt.com,0,no_language,0,,正常,正常,3
kedi-cgp.com,3,chinese,3,,正常,正常,3
lianhe007.com,0,no_language,0,,正常,正常,4
liming1959.com,0,no_language,0,,正常,正常,3
lucksm.com,0,no_language,0,,正常,正常,4
lpgk88.com,0,no_language,0,,正常,正常,3
liangmin.cc,3,chinese,3,,正常,正常,3
lvmeikang.com,1,chinese,1,,正常,正常,4
lxsj001.com,0,no_language,0,,正常,正常,3
lxbutton.com,1,chinese,1,,正常,正常,3
lvlvme.com,0,no_language,0,,正常,正常,3
lzfssj.com,0,no_language,0,,正常,正常,3
matsajob.com,0,no_language,0,,正常,正常,3
ly273.com,0,no_language,0,,正常,正常,3
lyqqkj.com,1,chinese,1,,正常,正常,3
mcsepass.com,0,no_language,0,,正常,正常,3
mbchemic.com,2,english,2,,正常,正常,3
medruler.com,0,no_language,0,,正常,正常,3
lwbaba.com,8,chinese,8,,正常,正常,4
meidish.com,0,no_language,0,,正常,正常,3
mdi-dl.com,1,english,1,,正常,正常,3
miaosha888.com,0,no_language,0,,正常,正常,3
mimidizhi.com,1,english,1,,正常,正常,3
moutaic.com,0,no_language,0,,正常,正常,3
mimoclub.com,1,chinese,1,,正常,正常,3
mtjcn.com,0,no_language,0,,正常,正常,4
metro8.net,14,chinese,10,,包含违禁词,正常,4
mlrsrc.com,2,chinese,2,,正常,正常,3
nb-manya.com,0,no_language,0,,正常,正常,3
myjscl.net,2,chinese,2,,正常,正常,4
mylegou.net,0,no_language,0,,正常,正常,4
nbprt.com,0,no_language,0,,正常,正常,3
mybeicai.com,2,chinese,2,,正常,正常,3
nberyou.com,1,chinese,1,,包含违禁词,正常,4
ncfcw.net,5,chinese,5,,包含违禁词,正常,3
nfalevel.com,0,no_language,0,,正常,正常,3
myjt.org,9,chinese,9,,正常,泛解析,3
new9e.com,1,chinese,1,,正常,正常,4
niqiuyz.com,0,no_language,0,,正常,正常,3
njguanxu.com,1,chinese,1,,正常,正常,3
nr-siwang.com,0,no_language,0,,正常,正常,3
ntomeda.com,0,no_language,0,,正常,正常,3
nsakura222.com,0,no_language,0,,正常,正常,3
oqcar.com,0,no_language,0,,正常,正常,4
ni98.net,72,chinese,10,,正常,正常,4
obrcb.com,1,chinese,1,,正常,正常,3
pingfujj.com,1,english,1,,正常,正常,3
pcgta.net,2,chinese,2,,正常,正常,3
pvcjia.com,0,no_language,0,,正常,正常,3
pinpailp.com,9,chinese,9,,包含违禁词,正常,3
pudelsclub.com,1,english,1,,正常,正常,3
ptfilm.net,1,chinese,1,,正常,正常,3
pvlead.com,1,english,1,,正常,正常,3
qdchunyuan.com,1,english,1,,正常,正常,3
pkush.org,35,chinese,10,,正常,正常,3
qdonepin.com,0,no_language,0,,正常,正常,3
qicheyitao.com,0,no_language,0,,正常,正常,3
qinbama.com,0,no_language,0,,正常,正常,3
qq897.com,0,no_language,0,,正常,正常,3
quan114.com,0,no_language,0,,正常,正常,3
qyyy365.com,0,no_language,0,,正常,正常,3
qdzp5.com,4,chinese,4,,包含违禁词,正常,4
scgeli.com,0,no_language,0,,正常,正常,3
schaixin.com,1,chinese,1,,正常,正常,3
qxjjw.com,1,chinese,1,,包含违禁词,正常,3
qqjiemei.com,23,chinese,10,,包含违禁词,泛解析,3
sczdcl.com,0,no_language,0,,正常,正常,3
rnedu.net,5,chinese,5,,正常,正常,4
scwsxx.com,0,no_language,0,,正常,正常,3
runxingjx.com,3,chinese,3,,正常,正常,3
sdlldq.com,0,no_language,0,,正常,正常,3
rude-bitch.com,6,english,6,,正常,泛解析,3
sdzcj.com,0,no_language,0,,正常,正常,3
seegogo.com,0,no_language,0,,正常,正常,4
semiron-e.com,0,no_language,0,,正常,正常,3
shanggaojd.com,0,no_language,0,,正常,正常,3
shhbgb.com,1,english,1,,正常,正常,3
shengsimei.com,1,chinese,1,,正常,正常,3
seulkifan.com,2,chinese,2,,正常,正常,3
shop618.com,0,no_language,0,,正常,正常,4
siaswm.com,0,no_language,0,,正常,正常,3
sm-ly.com,17,chinese,10,,包含违禁词,正常,3
sjzxyry.com,1,chinese,1,,正常,正常,3
shoujimada.com,51,chinese,10,,正常,正常,3
sunjianfei.com,0,no_language,0,,正常,正常,4
soulcn.com,0,no_language,0,,正常,正常,3
sqhongyu.com,0,no_language,0,,正常,正常,3
shubang168.com,9,chinese,9,,包含违禁词,正常,3
sqp888.com,1,chinese,1,,正常,正常,3
shsjdqjt.com,13,chinese,10,,正常,正常,3
slgbt120.com,6,chinese,6,,包含违禁词,正常,3
sxxkqxx.com,0,no_language,0,,正常,正常,3
sxy188.com,0,no_language,0,,正常,正常,3
sycaishui.com,0,no_language,0,,正常,正常,3
szjinfeng.com,0,no_language,0,,正常,正常,3
sz1075.com,1,chinese,1,,正常,正常,3
syyuebing.com,2,chinese,2,,正常,正常,3
szlbyz.com,0,no_language,0,,正常,正常,3
tccy120.com,0,no_language,0,,正常,正常,3
tg-chem.com,0,no_language,0,,正常,正常,3
szznzs.com,2,chinese,2,,正常,正常,3
szzhanlan.com,20,chinese,10,,正常,泛解析,3
tattoomo.com,7,english,7,,正常,正常,3
tianjin18.com,0,no_language,0,,正常,正常,3
tengda668.com,0,no_language,0,,正常,正常,3
tiandimm.com,0,no_language,0,,正常,正常,3
tjdingheng.com,1,chinese,1,,正常,正常,3
tianliyl.com,3,chinese,3,,正常,正常,3
tlfxwxx.com,0,no_language,0,,正常,正常,3
tongzhilin.com,0,no_language,0,,正常,正常,3
tudoujiazu.com,0,no_language,0,,正常,正常,3
tsautopark.com,0,no_language,0,,正常,正常,4
ting139.com,46,chinese,10,,正常,正常,4
tvzhineng.com,1,chinese,1,,正常,正常,3
tjsjyx.com,3,chinese,3,,包含违禁词,正常,3
u-teambio.com,0,no_language,0,,正常,正常,3
tzyrsy.com,1,english,1,,正常,正常,3
usuggboots.com,0,no_language,0,,正常,正常,3
usb-mp4.com,1,chinese,1,,正常,正常,3
tx023.com,1,chinese,1,,包含违禁词,正常,3
vancoreled.com,0,no_language,0,,正常,正常,3
w1234567.com,0,no_language,0,,正常,正常,3
tz-group.com,2,chinese,2,,正常,正常,3
tjxlyz.com,13,chinese,10,,包含违禁词,正常,3
viceroyal.com,1,chinese,1,,正常,正常,3
waqdjs.com,0,no_language,0,,正常,正常,3
weipi5.com,0,no_language,0,,正常,正常,3
wenchinet.com,0,no_language,0,,正常,正常,3
whlp168.com,0,no_language,0,,正常,正常,3
weiying86.com,3,chinese,3,,包含违禁词,正常,3
wjgyhg.com,0,no_language,0,,正常,正常,3
w3ccollege.org,16,chinese,10,,包含违禁词,正常,3
wsbwb.com,0,no_language,0,,正常,正常,3
weimin8.com,78,chinese,10,,正常,正常,3
wj-yr.com,1,chinese,1,,正常,正常,3
wzgmb.com,0,no_language,0,,正常,正常,3
woaitbw.com,1,chinese,1,,正常,正常,4
xabzd.com,0,no_language,0,,正常,正常,3
xbytz.com,1,chinese,1,,正常,正常,3
xcsedu.com,0,no_language,0,,正常,正常,3
xcssfs.com,0,no_language,0,,正常,正常,3
xawskt.com,8,chinese,8,,正常,正常,3
xiangcw.com,0,no_language,0,,正常,正常,4
xielife.com,0,no_language,0,,正常,正常,3
wuhanwine.com,1,english,1,,正常,正常,3
xcc518.com,9,chinese,9,,正常,正常,4
xiemantuan.com,1,english,1,,正常,正常,3
xhyjsjx.com,39,chinese,10,,包含违禁词,正常,3
xd160.com,181,chinese,10,,包含违禁词,正常,4
xinfu98.com,1,english,1,,正常,正常,3
xinyuefm.com,1,chinese,1,,正常,正常,3
xindigift.com,1,chinese,1,,正常,正常,3
xpytjx.com,3,chinese,3,,正常,正常,3
xue23.com,0,no_language,0,,正常,正常,3
xsjdyc.com,4,chinese,4,,包含违禁词,正常,3
xy878.com,0,no_language,0,,正常,正常,3
xizang6.com,299,chinese,10,,正常,正常,4
xsydc.com,13,chinese,10,,包含违禁词,正常,3
ycsme.com,1,chinese,1,,包含违禁词,正常,3
xyxing.com,1,chinese,1,,包含违禁词,正常,3
yibaogs.com,0,no_language,0,,正常,正常,3
ye766.com,1,chinese,1,,正常,正常,4
xunmaite.com,23,chinese,10,,正常,正常,3
yihuiweb.com,0,no_language,0,,正常,正常,3
yinhufushi.com,0,no_language,0,,正常,正常,3
yinshoucha.com,1,chinese,1,,正常,正常,3
yesmysuit.com,3,chinese,3,,包含违禁词,正常,3
yknpx.com,0,no_language,0,,正常,正常,3
ykruxian.com,0,no_language,0,,正常,正常,4
yutaiyq.com,0,no_language,0,,正常,正常,3
yuan-zheng.com,0,no_language,0,,正常,正常,4
yzwuji.com,0,no_language,0,,正常,正常,3
ywdouya.com,3,chinese,3,,正常,正常,3
yxhuihuang.com,2,chinese,2,,正常,正常,3
zbjianyang.com,1,chinese,1,,正常,正常,3
zbjdhw.com,1,chinese,1,,正常,正常,3
zcaqs.com,2,chinese,2,,正常,正常,3
zgswz.com,0,no_language,0,,正常,正常,4
zgjnjp.net,0,no_language,0,,正常,正常,3
zhenghewan.com,0,no_language,0,,正常,正常,3
zhigaov.com,0,no_language,0,,正常,正常,3
zhongyu99.com,0,no_language,0,,正常,正常,3
zglsj.com,2,chinese,2,,包含违禁词,正常,3
zhaogui.org,15,chinese,10,,正常,正常,4
zhzqzs.com,1,chinese,1,,正常,正常,3
ziboguolu.com,1,chinese,1,,正常,正常,3
zqsilian.com,0,no_language,0,,正常,正常,3
zvofw.com,0,no_language,0,,正常,正常,3
zhshouhui.com,9,chinese,9,,正常,正常,3
zuanlifang.com,0,no_language,0,,正常,正常,3
zjfsi.com,11,chinese,10,,包含违禁词,正常,4
zlhzs.com,24,chinese,9,,包含违禁词,泛解析,4
zlyiyuan.com,7,chinese,7,,包含违禁词,正常,3
zzyxmp.com,1,english,1,,正常,正常,3
zywh.org,10,chinese,10,,正常,泛解析,3
